time,temperature
1554224413,15.7494668841362
1554226217,15.790352696180344
1554228020,15.68982954621315
1554229823,15.646174412965774
1554231625,15.891061961650848
1554233429,15.816035979986191
1554235232,15.832306081056595
1554237035,15.449110853672028
1554238838,15.37621967792511
1554240642,15.388053667545318
1554242445,15.000639480352401
1554244248,14.914984834194183
1554246051,15.16634933948517
1554247854,15.322193253040314
1554249657,15.284793341159821
1554251461,15.387819314002991
1554253618,15.678777706623077
1554255420,15.87078354358673
1554257224,16.104497176408767
1554259027,16.367628347873687
1554260829,16.69764107465744
1554262633,17.073295688629152
1554264969,15.671404039859771
1554266772,15.63265789747238
1554270995,18.55372530221939
1554272798,19.455301070213316
1554274601,19.844682359695433
1554276403,19.916521906852722
1554278206,18.695294630527496
1554280009,18.27843881845474
1554281812,17.97645910382271
1554283555,17.570106649398802
1554285976,17.125355833768843
1554287779,16.775476098060608
1554289582,16.283790117502214
1554291386,16.15463548898697
1554293189,15.998159813880921
1554294992,16.028215754032136
1554296795,16.144941091537476
1554298598,15.93061066865921
1554300401,15.660162210464478
1554302204,15.588361048698426
1554304008,15.462243151664733
1554305811,15.450603795051574
1554310860,14.947950971126556
1554312663,15.02491362094879
1554314466,15.025422942638397
1554316270,14.945855355262756
1554318073,14.910078263282776
1554319876,14.932466721534729
1554321679,14.65371505022049
1554323483,14.642109191417694
1554325285,14.866705060005188
1554327089,14.928497231006622
1554328891,14.547422111034393
1554330635,14.54040002822876
1554332438,14.796907186508179
1554334241,14.841253757476807
1554335985,14.935331010818482
1554337787,15.095899069309235
1554339591,15.08837583065033
1554341394,15.45877801179886
1554343197,15.729659789800644
1554345000,15.87899832725525
1554346803,16.22158443927765
1554348606,16.330019927024843
1554350454,14.973036694526673
1554352258,14.990397024154664
1554354075,16.96924432516098
1554355878,16.79728752374649
1554357681,16.634862649440766
1554359485,17.074629217386246
1554361288,16.92119963169098
1554363091,17.39518346786499
1554364894,17.793120276927947
1554366697,18.26837068796158
1554368501,18.426849246025085
1554370304,18.415891325473787
1554372107,18.417277026176453
1554373910,18.316522538661957
1554375713,17.940919429063797
1554377516,17.221742820739745
1554379319,16.355589681863783
1554381121,16.274687719345092
1554382925,15.97229174375534
1554384728,15.88358120918274
1554386531,15.822854018211364
1554388335,15.784773087501526
1554390138,15.214395838975907
1554391941,15.267159962654114
1554393730,16.658561730384825
1554395533,16.748629099130632
1554397352,14.997594678401947
1554399154,15.11481795310974
1554400958,14.871296513080598
1554402762,14.823259943723679
1554404504,14.744547080993652
1554406308,14.750779974460603
1554408111,14.700805032253266
1554409915,14.550662446022034
1554411719,14.299555057287217
1554413522,14.113437473773956
1554415326,14.129881656169891
1554417129,13.929241037368774
1554418932,14.419414520263672
1554420676,14.58037691116333
1554422479,15.01233172416687
1554424282,15.392122501134873
1554426085,15.96055735349655
1554427889,16.602613639831542
1554429691,17.676041758060457
1554431495,18.644593954086304
1554433298,20.03820331096649
1554435100,21.614225602149965
1554436884,15.224185299873351
1554438688,15.107546311616897
1554440510,24.49842460155487
1554442312,24.921572732925416
1554444115,25.12780032157898
1554451504,25.75442590713501
1554453306,25.874317169189453
1554455109,25.635202169418335
1554456912,25.289657211303712
1554458774,24.801974719762804
1554460576,24.09160050153732
1554462379,22.608080399036407
1554464182,21.585564464330673
1554465985,20.48283455371857
1554467727,20.038956022262575
1554469530,19.604059606790543
1554471272,19.288659632205963
1554473136,18.91525763273239
1554474938,18.72171609401703
1554476741,18.557429641485214
1554478544,18.248174756765366
1554480464,21.845890760421753
1554482267,23.742328023910524
1554516643,20.35557951927185
1554518445,21.569641447067262
1554520247,21.84051384925842
1554522050,23.40198173522949
1554527457,26.751152658462523
1554529259,26.563271141052248
1554531062,28.376659536361693
1554532863,28.787651014328002
1554541872,28.679873013496398
1554543674,27.909564471244813
1554545476,26.463417625427248
1554547278,25.53132129907608
1554549079,24.457204234600066
1554550881,23.04257297515869
1554552683,21.45979391336441
1554554486,20.8589807510376
1554556348,20.611675328016283
1554558150,20.148591101169586
1554559953,19.503142309188842
1554561755,19.386224806308746
1554563558,19.357281017303468
1554565360,19.12771913409233
1554567233,24.33620328903198
1554569035,25.637064504623414
1554570827,18.066639775037764
1554572569,17.959075820446014
1554574312,18.018199586868285
1554576115,17.759467566013335
1554577918,17.62016010284424
1554579720,17.353099995851515
1554581523,16.816880261898042
1554583326,16.843423235416413
1554585189,16.561886137723924
1554586991,16.332350254058838
1554588794,16.429387974739075
1554590596,16.409909319877624
1554592399,15.336827969551086
1554594202,15.676121509075166
1554596005,16.62392085790634
1554597808,17.72677161693573
1554599670,19.282574272155763
1554601473,20.758642292022706
1554603276,22.929130601882935
1554605198,24.385780239105223
1554607309,25.378034353256226
1554609420,27.786586666107176
1554611203,18.3513534784317
1554612946,18.288089090585707
1554614688,30.810268354415896
1554616568,31.61013436317444
1554618634,32.02911534309387
1554620747,33.274988126754764
1554622623,33.94354567527771
1554624704,33.70915913581848
1554626642,33.27370388507843
1554628712,32.92551113367081
1554630787,32.13700786232948
1554632529,30.177484035491943
1554634374,28.120153033733366
1554636198,27.17130837440491
1554638417,25.7275838971138
1554640460,24.88423810005188
1554642202,24.107239484786987
1554643944,24.72837326526642
